frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:28:20 +0000] "GET /assets/index-9c1e9da0.css HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:28:20 +0000] "GET /assets/index-f9f37d04.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:28:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:28:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:28:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:28:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:28:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:28:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:29:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:29:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:29:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:29:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:29:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:29:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:50 +0000] "GET /admin/notification-deliveries HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:50 +0000] "GET /assets/index-f9f37d04.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:50 +0000] "GET /assets/index-9c1e9da0.css HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:50 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:29:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:30:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:30:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:30:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:30:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:30:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:30:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:30:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:30:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:30:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:30:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:31:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:31:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:31:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:31:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:31:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:31:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:31:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:31:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:31:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:31:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:32:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:32:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:32:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:32:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:32:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:32:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:32:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:32:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:32:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:32:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:33:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:33:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:33:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:33:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:33:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:33:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:33:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:33:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:33:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:33:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:34:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:34:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:34:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:34:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:34:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:34:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:34:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:34:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:34:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:34:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:35:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:35:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:35:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:35:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:35:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:35:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:35:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:35:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:35:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:35:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:36:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:36:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:36:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:36:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:36:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:36:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:36:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:36:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:36:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:36:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:37:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:37:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:37:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:37:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:37:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:37:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:37:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:37:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:37:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:37:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:38:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:38:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:38:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:38:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:38:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:38:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:38:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:38:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:38:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:38:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:39:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:39:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:39:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:39:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:39:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:39:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:39:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:39:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:39:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:39:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:40:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:40:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:40:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:40:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:40:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:40:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:40:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:40:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:40:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:40:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:41:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:41:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:41:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:41:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:41:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:41:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:41:40 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:41:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:41:45 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:41:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:42:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:42:10 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:42:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:42:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:42:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:42:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
