migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
reverse-proxy-1  | {"level":"error","ts":1770701607.547189,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"192.168.65.1","remote_port":"26635","client_ip":"192.168.65.1","proto":"HTTP/1.1","method":"POST","host":"localhost","uri":"/api/auth/logout","headers":{"Origin":["http://localhost"],"Accept-Language":["en-US,en;q=0.9,kn;q=0.8"],"Sec-Fetch-Mode":["cors"],"Content-Length":["0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Ch-Ua":["\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Google Chrome\";v=\"144\""],"Connection":["keep-alive"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Cookie":[],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"],"Accept":["application/json, text/plain, */*"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"duration":0.000532583,"status":502,"err_id":"8k05rkq40","err_trace":"reverseproxy.statusError (reverseproxy.go:1267)"}
reverse-proxy-1  | {"level":"error","ts":1770701607.547189,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"192.168.65.1","remote_port":"26912","client_ip":"192.168.65.1","proto":"HTTP/1.1","method":"POST","host":"localhost","uri":"/api/auth/logout","headers":{"Sec-Fetch-Mode":["cors"],"Cookie":[],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept-Language":["en-US,en;q=0.9,kn;q=0.8"],"Origin":["http://localhost"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Content-Length":["0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"],"Accept":["application/json, text/plain, */*"],"Sec-Fetch-Dest":["empty"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Google Chrome\";v=\"144\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"]}},"duration":0.000646833,"status":502,"err_id":"gc5j9a0bs","err_trace":"reverseproxy.statusError (reverseproxy.go:1267)"}
reverse-proxy-1  | {"level":"error","ts":1770701607.5471969,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"192.168.65.1","remote_port":"28593","client_ip":"192.168.65.1","proto":"HTTP/1.1","method":"POST","host":"localhost","uri":"/api/auth/logout","headers":{"Accept-Language":["en-US,en;q=0.9,kn;q=0.8"],"Cookie":[],"Content-Length":["0"],"Origin":["http://localhost"],"Sec-Fetch-Dest":["empty"],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept":["application/json, text/plain, */*"],"Sec-Fetch-Mode":["cors"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Google Chrome\";v=\"144\""],"Sec-Ch-Ua-Mobile":["?0"]}},"duration":0.000911875,"status":502,"err_id":"8568h7t0v","err_trace":"reverseproxy.statusError (reverseproxy.go:1267)"}
reverse-proxy-1  | {"level":"error","ts":1770701607.548262,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"192.168.65.1","remote_port":"57427","client_ip":"192.168.65.1","proto":"HTTP/1.1","method":"POST","host":"localhost","uri":"/api/auth/logout","headers":{"Connection":["keep-alive"],"Content-Length":["0"],"Accept-Language":["en-US,en;q=0.9,kn;q=0.8"],"Cookie":[],"Accept":["application/json, text/plain, */*"],"Origin":["http://localhost"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Google Chrome\";v=\"144\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"]}},"duration":0.0008715,"status":502,"err_id":"8dyyra990","err_trace":"reverseproxy.statusError (reverseproxy.go:1267)"}
reverse-proxy-1  | {"level":"info","ts":1770701968.0585508,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
reverse-proxy-1  | {"level":"warn","ts":1770701968.0603886,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
reverse-proxy-1  | {"level":"info","ts":1770701968.060867,"logger":"http","msg":"servers shutting down with eternal grace period"}
reverse-proxy-1  | {"level":"info","ts":1770701968.0629785,"logger":"admin","msg":"stopped previous server","address":"localhost:2019"}
reverse-proxy-1  | {"level":"info","ts":1770701968.0630267,"msg":"shutdown complete","signal":"SIGTERM","exit_code":0}
reverse-proxy-1  | {"level":"info","ts":1770725270.0139358,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
reverse-proxy-1  | {"level":"warn","ts":1770725270.0161333,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
reverse-proxy-1  | {"level":"info","ts":1770725270.0177708,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
reverse-proxy-1  | {"level":"warn","ts":1770725270.0182161,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
reverse-proxy-1  | {"level":"info","ts":1770725270.0188706,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x40006e4b80"}
reverse-proxy-1  | {"level":"info","ts":1770725270.0205095,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
reverse-proxy-1  | {"level":"info","ts":1770725270.0209415,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
reverse-proxy-1  | {"level":"info","ts":1770725270.021031,"msg":"serving initial configuration"}
reverse-proxy-1  | {"level":"warn","ts":1770725270.0249286,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"169ac43b-095f-453e-8d21-cd44f8ee3679","try_again":1770811670.0249267,"try_again_in":86399.99999975}
reverse-proxy-1  | {"level":"info","ts":1770725270.0250602,"logger":"tls","msg":"finished cleaning storage units"}
reverse-proxy-1  | {"level":"error","ts":1770725299.4837534,"logger":"http.log.error","msg":"dial tcp: lookup api on 127.0.0.11:53: no such host","request":{"remote_ip":"172.18.0.1","remote_port":"57210","client_ip":"172.18.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost","uri":"/api/auth/login","headers":{"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Content-Length":["47"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept":["application/json, text/plain, */*"],"Connection":["keep-alive"],"Cookie":[],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Google Chrome\";v=\"144\""],"Content-Type":["application/x-www-form-urlencoded;charset=UTF-8"],"Accept-Language":["en-US,en;q=0.9,kn;q=0.8"],"Sec-Ch-Ua-Mobile":["?0"],"Origin":["http://localhost"],"Sec-Fetch-Dest":["empty"]}},"duration":0.238831709,"status":502,"err_id":"6wa07i4q9","err_trace":"reverseproxy.statusError (reverseproxy.go:1267)"}
reverse-proxy-1  | {"level":"error","ts":1770725391.902071,"logger":"http.log.error","msg":"dial tcp: lookup api on 127.0.0.11:53: no such host","request":{"remote_ip":"172.18.0.1","remote_port":"57210","client_ip":"172.18.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost","uri":"/api/auth/login","headers":{"Accept":["application/json, text/plain, */*"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Content-Length":["47"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"],"Content-Type":["application/x-www-form-urlencoded;charset=UTF-8"],"Cookie":[],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Google Chrome\";v=\"144\""],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["empty"],"Accept-Language":["en-US,en;q=0.9,kn;q=0.8"],"Sec-Ch-Ua-Mobile":["?0"],"Origin":["http://localhost"]}},"duration":0.008542916,"status":502,"err_id":"35ijv0ig2","err_trace":"reverseproxy.statusError (reverseproxy.go:1267)"}
reverse-proxy-1  | {"level":"error","ts":1770743522.5856283,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"172.18.0.1","remote_port":"60814","client_ip":"172.18.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost","uri":"/api/auth/login","headers":{"Content-Length":["47"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Connection":["keep-alive"],"Origin":["http://localhost"],"Cookie":[],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9,kn;q=0.8"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept":["application/json, text/plain, */*"],"Sec-Ch-Ua":["\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Google Chrome\";v=\"144\""],"Content-Type":["application/x-www-form-urlencoded;charset=UTF-8"]}},"duration":0.001985375,"status":502,"err_id":"umm74aw54","err_trace":"reverseproxy.statusError (reverseproxy.go:1267)"}
db-1            | The files belonging to this database system will be owned by user "postgres".
db-1             | This user must also own the server process.
db-1             | 
db-1             | The database cluster will be initialized with locale "en_US.utf8".
db-1             | The default database encoding has accordingly been set to "UTF8".
db-1             | The default text search configuration will be set to "english".
db-1             | 
db-1             | Data page checksums are disabled.
db-1             | 
db-1             | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1             | creating subdirectories ... ok
db-1             | selecting dynamic shared memory implementation ... posix
db-1             | selecting default max_connections ... 100
db-1             | selecting default shared_buffers ... 128MB
db-1             | selecting default time zone ... UTC
db-1             | creating configuration files ... ok
db-1             | running bootstrap script ... ok
db-1             | sh: locale: not found
db-1             | 2026-02-10 05:32:16.394 UTC [36] WARNING:  no usable system locales were found
db-1             | performing post-bootstrap initialization ... ok
db-1             | syncing data to disk ... ok
db-1             | 
db-1             | 
db-1             | Success. You can now start the database server using:
db-1             | 
db-1             |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1             | 
db-1             | initdb: warning: enabling "trust" authentication for local connections
db-1             | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1             | waiting for server to start....2026-02-10 05:32:16.754 UTC [42] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1             | 2026-02-10 05:32:16.756 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1             | 2026-02-10 05:32:16.758 UTC [45] LOG:  database system was shut down at 2026-02-10 05:32:16 UTC
email-worker-1   | {"timestamp": "2026-02-10T05:38:59.976453+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | [2026-02-10 17:26:02 +0000] [1] [INFO] Starting gunicorn 25.0.3
api-1            | [2026-02-10 17:26:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
api-1            | [2026-02-10 17:26:02 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
api-1            | [2026-02-10 17:26:02 +0000] [8] [INFO] Booting worker with pid: 8
email-worker-1   | {"timestamp": "2026-02-10T12:07:51.772397+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:08:21.784056+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:08:51.791036+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:09:21.795199+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:09:51.803105+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:10:21.812051+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:10:51.813398+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:11:21.820831+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:11:51.825158+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:12:21.832107+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:12:51.835584+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:13:21.845934+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:13:51.848965+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:14:21.858594+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:14:51.864871+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:15:21.871331+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:15:51.874447+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
db-1             | 2026-02-10 05:32:16.761 UTC [42] LOG:  database system is ready to accept connections
db-1             |  done
db-1             | server started
db-1             | CREATE DATABASE
db-1             | 
db-1             | 
db-1             | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1             | 
db-1             | waiting for server to shut down....2026-02-10 05:32:16.892 UTC [42] LOG:  received fast shutdown request
db-1             | 2026-02-10 05:32:16.893 UTC [42] LOG:  aborting any active transactions
email-worker-1   | {"timestamp": "2026-02-10T12:16:21.879781+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:16:51.885216+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:17:21.895129+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:17:51.900704+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:18:21.904092+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | [2026-02-10 17:26:02 +0000] [9] [INFO] Booting worker with pid: 9
api-1            | [2026-02-10 17:26:03 +0000] [8] [INFO] Started server process [8]
api-1            | [2026-02-10 17:26:03 +0000] [8] [INFO] Waiting for application startup.
api-1            | {"timestamp": "2026-02-10T17:26:03.810185+00:00", "level": "INFO", "logger": "app.core.observability", "message": "OTEL_EXPORTER_OTLP_ENDPOINT not set, skipping OpenTelemetry setup"}
api-1            | [2026-02-10 17:26:03 +0000] [8] [INFO] Application startup complete.
api-1            | [2026-02-10 17:26:03 +0000] [9] [INFO] Started server process [9]
api-1            | [2026-02-10 17:26:03 +0000] [9] [INFO] Waiting for application startup.
db-1             | 2026-02-10 05:32:16.894 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
db-1             | 2026-02-10 05:32:16.894 UTC [43] LOG:  shutting down
api-1            | {"timestamp": "2026-02-10T17:26:03.876747+00:00", "level": "INFO", "logger": "app.core.observability", "message": "OTEL_EXPORTER_OTLP_ENDPOINT not set, skipping OpenTelemetry setup"}
api-1            | [2026-02-10 17:26:03 +0000] [9] [INFO] Application startup complete.
api-1            | {"timestamp": "2026-02-10T17:26:04.767324+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_failed\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:26:04.768025+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "042fb476-bb06-43b6-9e1e-66638ec8a300", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 400, "latency_ms": 416.34}
