grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
grafana-1  | logger=ngalert.state.manager t=2026-02-09T19:47:23.653637709Z level=info msg="State cache has been initialized" states=0 duration=71.469167ms
grafana-1  | logger=ngalert.scheduler t=2026-02-09T19:47:23.653713043Z level=info msg="Starting scheduler" tickInterval=10s
grafana-1  | logger=ticker t=2026-02-09T19:47:23.653760126Z level=info msg=starting first_tick=2026-02-09T19:47:30Z
grafana-1  | logger=plugins.update.checker t=2026-02-09T19:47:24.040606668Z level=info msg="Update check succeeded" duration=457.353291ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T19:47:24.040797084Z level=info msg="Update check succeeded" duration=458.444041ms
grafana-1  | logger=context userId=1 orgId=1 uname=admin t=2026-02-09T19:47:25.298208085Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.65.1 time_ms=2 duration=2.900333ms size=0 referer= handler=/api/live/ws
grafana-1  | logger=context userId=1 orgId=1 uname=admin t=2026-02-09T19:47:41.88913501Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.65.1 time_ms=2 duration=2.587667ms size=0 referer= handler=/api/live/ws
grafana-1  | logger=live t=2026-02-09T19:47:43.873548719Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/zenops-api address=grafana/dashboard/uid/zenops-api
grafana-1  | logger=infra.usagestats t=2026-02-09T19:49:05.599145715Z level=info msg="Usage stats are ready to report"
grafana-1  | logger=context userId=1 orgId=1 uname=admin t=2026-02-09T19:51:10.098709217Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=192.168.65.1 time_ms=4 duration=4.548041ms size=284 referer="http://localhost:3000/explore?orgId=1&panes=%7B%22kml%22%3A%7B%22datasource%22%3A%22c8c28897-fdbf-4390-b2c6-02b60d0899c1%22%2C%22queries%22%3A%5B%7B%22refId%22%3A%22A%22%2C%22datasource%22%3A%7B%22type%22%3A%22grafana-postgresql-datasource%22%2C%22uid%22%3A%22c8c28897-fdbf-4390-b2c6-02b60d0899c1%22%7D%7D%5D%2C%22range%22%3A%7B%22from%22%3A%22now-1h%22%2C%22to%22%3A%22now%22%7D%7D%7D&schemaVersion=1" handler=/api/ds/query
grafana-1  | logger=context userId=1 orgId=1 uname=admin t=2026-02-09T19:51:11.625688718Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=192.168.65.1 time_ms=11 duration=11.293167ms size=284 referer="http://localhost:3000/explore?orgId=1&panes=%7B%22kml%22%3A%7B%22datasource%22%3A%22c8c28897-fdbf-4390-b2c6-02b60d0899c1%22%2C%22queries%22%3A%5B%7B%22refId%22%3A%22A%22%2C%22datasource%22%3A%7B%22type%22%3A%22grafana-postgresql-datasource%22%2C%22uid%22%3A%22c8c28897-fdbf-4390-b2c6-02b60d0899c1%22%7D%2C%22format%22%3A%22table%22%2C%22rawSql%22%3A%22%7Bcontainer%3D~%5C%22.%2Awatchdog.%2A%5C%22%7D+%7C%3D+%5C%22Contract+check%5C%22%22%2C%22editorMode%22%3A%22code%22%2C%22sql%22%3A%7B%22columns%22%3A%5B%7B%22type%22%3A%22function%22%2C%22parameters%22%3A%5B%5D%7D%5D%2C%22groupBy%22%3A%5B%7B%22type%22%3A%22groupBy%22%2C%22property%22%3A%7B%22type%22%3A%22string%22%7D%7D%5D%2C%22limit%22%3A50%7D%2C%22rawQuery%22%3Atrue%7D%5D%2C%22range%22%3A%7B%22from%22%3A%22now-1h%22%2C%22to%22%3A%22now%22%7D%7D%7D&schemaVersion=1" handler=/api/ds/query
grafana-1  | logger=cleanup t=2026-02-09T19:57:23.613134792Z level=info msg="Completed cleanup jobs" duration=25.847916ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T19:57:24.394817085Z level=info msg="Update check succeeded" duration=348.845542ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T19:57:24.405495585Z level=info msg="Update check succeeded" duration=362.523625ms
grafana-1  | logger=cleanup t=2026-02-09T20:07:23.601056084Z level=info msg="Completed cleanup jobs" duration=14.9745ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T20:07:24.468517626Z level=info msg="Update check succeeded" duration=421.638ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T20:07:24.468968459Z level=info msg="Update check succeeded" duration=422.696875ms
grafana-1  | logger=authn.service t=2026-02-09T20:10:55.021877543Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana-1  | logger=context userId=0 orgId=0 uname= t=2026-02-09T20:10:55.022261751Z level=info msg= error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password" remote_addr=192.168.65.1 traceID=
grafana-1  | logger=context userId=0 orgId=0 uname= t=2026-02-09T20:10:55.022797376Z level=info msg="Request Completed" method=GET path=/api/datasources status=401 remote_addr=192.168.65.1 time_ms=15 duration=15.177667ms size=121 referer= handler=/api/datasources/
grafana-1  | logger=authn.service t=2026-02-09T20:11:00.188698545Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana-1  | logger=context userId=0 orgId=0 uname= t=2026-02-09T20:11:00.188811004Z level=info msg= error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password" remote_addr=192.168.65.1 traceID=
grafana-1  | logger=context userId=0 orgId=0 uname= t=2026-02-09T20:11:00.18890617Z level=info msg="Request Completed" method=GET path=/api/datasources status=401 remote_addr=192.168.65.1 time_ms=12 duration=12.972042ms size=121 referer= handler=/api/datasources/
grafana-1  | logger=authn.service t=2026-02-09T20:11:33.225320422Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana-1  | logger=context userId=0 orgId=0 uname= t=2026-02-09T20:11:33.225606214Z level=info msg= error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password" remote_addr=192.168.65.1 traceID=
grafana-1  | logger=context userId=0 orgId=0 uname= t=2026-02-09T20:11:33.225837672Z level=info msg="Request Completed" method=GET path=/api/ds/proxy/uid/loki/loki/api/v1/query_range status=401 remote_addr=192.168.65.1 time_ms=11 duration=11.2465ms size=121 referer= handler=notfound
grafana-1  | logger=cleanup t=2026-02-09T20:17:23.621248917Z level=info msg="Completed cleanup jobs" duration=35.124625ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T20:17:24.410459334Z level=info msg="Update check succeeded" duration=365.526417ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T20:17:24.414019751Z level=info msg="Update check succeeded" duration=369.225375ms
grafana-1  | logger=infra.usagestats t=2026-02-09T20:19:05.65595809Z level=info msg="Usage stats are ready to report"
grafana-1  | logger=http.server t=2026-02-09T20:26:08.873213716Z level=info msg="Successful Logout" userID=1
grafana-1  | logger=context userId=1 orgId=1 uname=admin t=2026-02-09T20:26:08.873438716Z level=info msg="Request Completed" method=GET path=/logout status=302 remote_addr=192.168.65.1 time_ms=7 duration=7.376917ms size=29 referer="http://localhost:3000/d/zenops-api/zenops-api-performance?from=now-15m&orgId=1&refresh=30s&to=now&viewPanel=3" handler=/logout
grafana-1  | logger=context userId=1 orgId=1 uname=admin t=2026-02-09T20:26:31.261650129Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.65.1 time_ms=9 duration=9.7895ms size=0 referer= handler=/api/live/ws
grafana-1  | logger=cleanup t=2026-02-09T20:27:23.604540292Z level=info msg="Completed cleanup jobs" duration=15.710042ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T20:27:24.695749751Z level=info msg="Update check succeeded" duration=644.839626ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T20:27:24.697053751Z level=info msg="Update check succeeded" duration=646.064042ms
grafana-1  | logger=cleanup t=2026-02-09T20:37:23.613252792Z level=info msg="Completed cleanup jobs" duration=20.878834ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T20:37:24.439678918Z level=info msg="Update check succeeded" duration=391.064417ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T20:37:24.439709918Z level=info msg="Update check succeeded" duration=390.2265ms
grafana-1  | logger=cleanup t=2026-02-09T20:47:23.613772167Z level=info msg="Completed cleanup jobs" duration=19.948125ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T20:47:24.549553209Z level=info msg="Update check succeeded" duration=497.754667ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T20:47:24.552462709Z level=info msg="Update check succeeded" duration=500.702375ms
grafana-1  | logger=infra.usagestats t=2026-02-09T20:49:05.627761464Z level=info msg="Usage stats are ready to report"
grafana-1  | logger=cleanup t=2026-02-09T20:57:23.613700542Z level=info msg="Completed cleanup jobs" duration=20.138542ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T20:57:24.490064542Z level=info msg="Update check succeeded" duration=438.830334ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T20:57:24.501149417Z level=info msg="Update check succeeded" duration=448.803334ms
grafana-1  | logger=cleanup t=2026-02-09T21:07:23.6076805Z level=info msg="Completed cleanup jobs" duration=11.922042ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T21:07:24.448814667Z level=info msg="Update check succeeded" duration=394.965792ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T21:07:24.449017959Z level=info msg="Update check succeeded" duration=395.325334ms
grafana-1  | logger=cleanup t=2026-02-09T21:17:23.616749667Z level=info msg="Completed cleanup jobs" duration=19.291833ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T21:17:24.813633501Z level=info msg="Update check succeeded" duration=757.283001ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T21:17:24.814222376Z level=info msg="Update check succeeded" duration=757.808875ms
grafana-1  | logger=infra.usagestats t=2026-02-09T21:19:05.628668881Z level=info msg="Usage stats are ready to report"
grafana-1  | logger=cleanup t=2026-02-09T21:27:23.626031583Z level=info msg="Completed cleanup jobs" duration=24.602833ms
grafana-1  | logger=plugins.update.checker t=2026-02-09T21:27:24.48607825Z level=info msg="Update check succeeded" duration=426.475583ms
grafana-1  | logger=grafana.update.checker t=2026-02-09T21:27:24.488189875Z level=info msg="Update check succeeded" duration=430.77375ms
email-worker-1  | {"timestamp": "2026-02-09T19:47:36.402376+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:48:06.411950+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:48:36.428089+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:49:06.439700+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:49:36.459720+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:50:06.473854+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:50:36.486400+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:51:06.499012+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:51:36.502989+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:52:06.509846+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:52:36.515470+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:53:06.524995+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:53:36.539750+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:54:06.547040+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:54:36.556962+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:55:06.565651+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:55:36.584229+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:56:06.603223+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:56:36.613640+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:57:06.619228+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:57:36.627358+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:58:06.635399+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:58:36.638429+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:59:06.653485+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T19:59:36.658207+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:00:06.670300+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:00:36.682078+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:01:06.695443+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:01:36.714383+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:02:06.723542+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:02:36.731059+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:03:06.738478+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:03:36.753206+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:04:06.759489+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:04:36.769287+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:05:06.777844+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:05:36.786097+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:06:06.791799+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:06:36.805155+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:07:06.814010+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:07:36.822311+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:08:06.837771+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:08:36.843709+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:09:06.854646+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:09:36.868118+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:10:06.880641+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:10:36.890948+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:11:06.905516+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:11:36.917174+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:12:06.924944+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:12:36.937950+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:13:06.949236+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:13:36.961120+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:14:06.981159+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:14:36.990253+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:15:06.994958+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:15:37.017612+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:16:07.026446+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:16:37.033993+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:17:07.039777+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:17:37.044628+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:18:07.049187+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:18:37.055363+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:19:07.061947+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:19:37.085403+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:20:07.090416+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:20:37.096023+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:21:07.102999+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:21:37.109806+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:22:07.114458+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:22:37.128834+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:23:07.143114+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:23:37.158871+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:24:07.177313+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
